particle_id,area_um2,diameter_um,overlap_percentage,has_fluorescence,centroid_x,centroid_y
1,3.2609608194920003,2.037641840267616,0.0,False,0.9963235294117647,44.83455882352941
2,345.230249110631,20.965705454537577,7.573968606750937,True,136.02937908042784,61.63994999305459
3,606.1430811496178,27.780664871224882,1.5289068217330248,False,361.9922862398386,105.50321406673392
4,4.6156982187662505,2.424229671193891,0.0,False,525.7714285714286,7.5064935064935066
5,1.342748572732,1.3075322487185856,0.0,False,557.1875,3.4642857142857144
6,532.0041778123438,26.02630894220295,0.0,False,734.6126422535211,82.26591549295775
7,1545.743383745377,44.36329115606003,0.3513479973939751,False,1045.4497176806378,197.03454534173054
8,0.7552960721617501,0.9806491865389393,0.0,False,526.3333333333334,19.158730158730158
9,2.69748597200625,1.8532527649855877,0.0,False,606.7911111111111,84.72888888888889
10,2.7814077578020004,1.881860342126022,0.0,False,603.7586206896551,82.91379310344827
11,2.7814077578020004,1.881860342126022,0.0,False,600.7068965517242,79.93103448275862
12,2.7814077578020004,1.881860342126022,0.0,False,597.6551724137931,76.94827586206897
13,2.7814077578020004,1.881860342126022,0.0,False,594.6034482758621,73.96551724137932
14,1.8582681140487503,1.5381873902510383,0.0,False,592.058064516129,71.47096774193548
15,2.7814077578020004,1.881860342126022,0.0,False,589.5129310344828,68.99568965517241
16,2.7814077578020004,1.881860342126022,0.0,False,586.4612068965517,66.01293103448276
17,1.8582681140487503,1.5381873902510383,0.0,False,583.916129032258,63.541935483870965
18,2.7454412781752504,1.869653551629547,0.0,False,581.3624454148471,60.54585152838428
19,2.7574301047175003,1.8737313177639803,0.0,False,578.3130434782609,57.7304347826087
20,5.490882556350501,2.644089409653531,0.0,False,573.731441048035,53.224890829694324
21,4.2680222490410005,2.3311402157074355,0.0,False,568.1573033707865,50.63202247191011
22,5.239117198963251,2.582760383237696,0.0,False,476.85812356979403,112.46453089244851
23,5.239117198963251,2.582760383237696,0.0,False,480.90389016018304,108.47597254004576
24,5.239117198963251,2.582760383237696,0.0,False,484.9496567505721,104.48741418764303
25,3.9443239324002506,2.2409973690250737,0.0,False,488.49240121580544,100.82978723404256
26,5.251106025505501,2.5857137980199383,0.0,False,492.0342465753425,97.38127853881278
27,5.251106025505501,2.5857137980199383,0.0,False,496.07990867579906,93.39269406392694
28,5.1671842397097505,2.5649684810793976,0.0,False,77.94199535962878,103.18561484918793
29,5.251106025505501,2.5857137980199383,0.0,False,500.1255707762557,89.4041095890411
30,5.26309485204775,2.5886638432440887,0.0,False,79.5990888382688,106.20273348519362
31,84.58117125557376,10.377480040097094,0.0,False,559.3652728561304,101.09071580439405
32,5.7546367402800005,2.706848917710471,0.0,False,524.4145833333333,51.47708333333333
33,5.26309485204775,2.5886638432440887,0.0,False,82.58997722095673,109.23006833712984
34,57.018859034941,8.520485087069087,0.0,False,517.9455424726661,121.24011774600504
35,5.275083678590001,2.5916105304169106,0.0,False,85.74545454545455,112.25681818181818
36,8.835765161638252,3.3541087656471578,0.0,False,90.08005427408412,116.29986431478969
37,5.2990613316745,2.597493876309422,0.0,False,94.05429864253394,120.33710407239819
38,5.2990613316745,2.597493876309422,0.0,False,97.04524886877829,123.36425339366515
39,5.2990613316745,2.597493876309422,0.0,False,100.03619909502262,126.39140271493213
40,5.2990613316745,2.597493876309422,0.0,False,103.02714932126698,129.4185520361991
41,3.5367038299637503,2.1220441028230663,0.0,False,105.52881355932203,131.94237288135594
42,5.2990613316745,2.597493876309422,0.0,False,108.01131221719457,134.4660633484163
43,5.2990613316745,2.597493876309422,0.0,False,111.00226244343891,137.49321266968326
44,5.311050158216751,2.6004305577179925,0.0,False,113.82618510158014,140.51918735891647
45,5.311050158216751,2.6004305577179925,0.0,False,116.81715575620767,143.54627539503386
46,5.311050158216751,2.6004305577179925,0.0,False,119.80812641083521,146.57336343115125
47,0.17983239813375002,0.4785078063401353,0.0,False,601.0,148.0
48,5.311050158216751,2.6004305577179925,0.0,False,122.79909706546276,149.6004514672686
49,3.548692656506,2.1256377448602843,1.0135135135135136,False,125.1891891891892,152.125
50,5.311050158216751,2.6004305577179925,2.708803611738149,False,127.78555304740406,154.65011286681715
51,5.311050158216751,2.6004305577179925,4.740406320541761,False,130.7765237020316,157.67720090293454
52,15.321720320995501,4.416811090149069,0.0,False,622.8763693270736,161.34898278560252
53,8.200357354899001,3.2312566077638043,0.0,False,791.780701754386,170.4546783625731
54,5.09525128045625,2.5470523003345202,0.0,False,790.1505882352941,174.4635294117647
55,0.29972066355625004,0.6177509216618626,0.0,False,609.16,174.72
56,1.678435715915,1.4618654954539598,0.0,False,609.8642857142858,179.75
57,5.239117198963251,2.582760383237696,0.0,False,789.1556064073227,177.47597254004577
58,17.263910220840003,4.688399853887363,0.0,False,514.3222222222222,182.22916666666666
59,3.51272617687925,2.1148384993254274,0.0,False,786.9965870307167,179.99317406143345
60,12.2525807261795,3.9497430683060406,0.0,False,782.7358121330724,184.5283757338552
61,1.3547373992742502,1.313356474643364,0.0,False,541.8495575221239,183.69911504424778
62,1.3547373992742502,1.313356474643364,0.0,False,539.8761061946902,185.75221238938053
63,1.3547373992742502,1.313356474643364,0.0,False,537.9026548672566,187.8053097345133
64,5.19116189279425,2.570912796076109,0.0,False,649.3048498845266,184.69745958429561
65,3.4048267379990005,2.082104715376236,0.0,False,780.2852112676056,189.06690140845072
66,1.0070614295490001,1.1323561436576883,0.0,False,483.6547619047619,195.26190476190476
67,1.3547373992742502,1.313356474643364,0.0,False,535.929203539823,189.858407079646
68,10.80193271456725,3.7085641280360067,0.0,False,471.1798002219756,197.26748057713652
69,0.7433072456195001,0.9728351242687119,0.0,False,641.983870967742,191.67741935483872
70,139.39408620674075,13.322239408622133,0.0,False,795.9102950030102,230.98727100713856
71,2.349810002281,1.7297025806532151,0.0,False,531.204081632653,192.7704081632653
72,0.7193295925350001,0.9570156126802706,0.0,False,451.1666666666667,193.16666666666666
73,0.23977653084500003,0.5525332215996288,0.0,False,448.05,195.7
74,1.342748572732,1.3075322487185856,0.0,False,439.88392857142856,194.99107142857142
75,0.335687143183,0.6537661243592928,0.0,False,445.82142857142856,196.53571428571428
76,0.19182122467600002,0.49420073732949005,0.0,False,455.0,195.75
77,1.71440219554175,1.4774453191047516,0.0,False,533.048951048951,195.6013986013986
78,1.246837960394,1.259969601637506,0.0,False,280.22115384615387,204.23076923076923
79,1.3547373992742502,1.313356474643364,0.0,False,528.0353982300885,198.07079646017698
80,2.0381005121825,1.610897317725667,0.0,False,525.5941176470589,200.64117647058825
81,10.03464781586325,3.574424487473112,4.062126642771804,False,259.4659498207885,183.85185185185185
82,1.3547373992742502,1.313356474643364,0.0,False,523.1061946902655,203.21238938053096
83,5.418949597097001,2.626712949286728,33.6283185840708,True,646.0818584070796,205.87389380530973
84,0.63540780673925,0.8994589187805361,0.0,False,636.0943396226415,206.9433962264151
85,1.3307597461897502,1.3016819632270082,0.0,False,521.6306306306307,205.26126126126127
86,1.055016735718,1.1590034634432995,0.0,False,633.5113636363636,205.97727272727272
87,11.053698071954502,3.7515337531168895,0.0,False,618.5379609544468,205.20390455531452
88,1.83429046096425,1.5282313802007121,0.0,False,694.2091503267974,207.59477124183007
89,1.5345697974080001,1.3978107705322966,0.0,False,436.1015625,208.09375
90,3.3808490849145003,2.074760407780819,0.0,False,412.3156028368794,210.99290780141843
91,0.49154188823225003,0.7911071798379106,0.0,False,452.4146341463415,209.14634146341464
92,72.74819945837301,9.624234221935875,0.0,False,547.1636453526697,228.33668424522082
93,0.23977653084500003,0.5525332215996288,0.0,False,464.0,214.75
94,0.58745250057025,0.8648512903266076,0.0,False,607.9183673469388,220.59183673469389
95,6.27015628159675,2.8254930418244824,0.0,False,864.9694072657744,215.7151051625239
96,0.17983239813375002,0.4785078063401353,0.0,False,428.8666666666667,217.46666666666667
97,2.1819664306895,1.6667831127169805,0.0,False,458.3956043956044,219.45054945054946
98,0.7552960721617501,0.9806491865389393,0.0,False,604.5079365079365,218.28571428571428
99,1.0070614295490001,1.1323561436576883,0.0,False,601.0119047619048,218.86904761904762
100,0.47955306169000006,0.7813999756478939,0.0,False,452.775,224.675
101,1.2348491338517502,1.2538974236364044,73.7864077669903,True,673.6504854368932,223.44660194174756
102,0.5035307147745001,0.8006967078985997,0.0,False,450.23809523809524,227.52380952380952
103,0.44358658206325,0.7515264318683936,0.0,False,444.9189189189189,226.97297297297297
104,0.9351284702955001,1.0911656830142393,0.0,False,684.8717948717949,227.97435897435898
105,8.45212271228625,3.28048424386356,100.0,True,655.6893617021277,230.63262411347517
106,0.25176535738725003,0.5661780718288442,0.0,False,445.04761904761904,230.95238095238096
107,1.0789943888025002,1.1720999634718408,0.0,False,443.9,235.66666666666666
108,0.49154188823225003,0.7911071798379106,0.0,False,680.8536585365854,236.09756097560975
109,3.1051060744427503,1.9883520424154963,0.0,False,487.35907335907336,241.6911196911197
110,1.5945139301192501,1.424850234396201,0.0,False,495.97744360902254,242.48872180451127
111,1.73837984862625,1.4877412298654857,0.0,False,481.048275862069,242.58620689655172
112,1.21087148076725,1.2416639855069027,0.0,False,492.4950495049505,245.52475247524754
113,9.111508172110002,3.4060435283343127,0.0,False,468.2236842105263,247.05526315789473
114,0.527508367859,0.8195392084194519,0.0,False,590.0,246.5
115,1.7263910220840002,1.48260221198847,0.0,False,343.6875,248.47222222222223
116,154.2002869864195,14.011920039759726,0.0,False,264.39776084590267,270.96695692738297
117,2.14599995106275,1.6529888083991426,0.0,False,424.0893854748603,249.22346368715083
118,3.4168155645412503,2.0857671715319808,7.368421052631578,True,588.301754385965,255.2842105263158
119,2.4337317880767504,1.7603191624981918,0.0,False,724.3300492610838,255.7536945812808
120,2.349810002281,1.7297025806532151,0.0,False,346.36224489795916,252.0204081632653
121,5.50287138289275,2.6469743962287433,100.0,True,614.7363834422658,249.8649237472767
122,1.9661675529290001,1.5822143596758211,0.0,False,348.8780487804878,255.95731707317074
123,2.0021340325557504,1.596620250438425,0.0,False,348.20958083832335,259.78443113772454
124,0.623418980197,0.8909330494067934,0.0,False,573.1538461538462,261.84615384615387
125,2.6255530127527504,1.8283757607875213,0.0,False,747.1780821917808,267.12785388127855
126,1.3187709196475002,1.2958052652084553,0.0,False,352.92727272727274,263.58181818181816
127,2.4816870942457503,1.7775776061968682,0.0,False,414.42512077294685,262.9323671497585
128,3.20101668678075,2.018826646586175,0.0,False,448.83895131086143,259.6292134831461
129,2.3737876553655,1.7385051951649493,0.0,False,445.0656565656566,270.4848484848485
130,11.473307000933252,3.8220764228982924,0.0,False,340.4806687565308,274.22152560083595
131,0.5994413271125001,0.8736317315826855,0.0,False,435.5,268.0
132,1.5945139301192501,1.424850234396201,0.0,False,320.6766917293233,267.8496240601504
133,2.6375418392950003,1.8325453802522627,0.0,False,422.8909090909091,271.2318181818182
134,0.7672848987040001,0.9884014746589801,0.0,False,432.0,269.125
135,1.3307597461897502,1.3016819632270082,0.0,False,317.4864864864865,268.52252252252254
136,0.8272290314152501,1.0262849094432123,0.0,False,314.8985507246377,267.5507246376812
137,0.2637541839295,0.5795017317216498,0.0,False,506.90909090909093,271.5
138,1.0789943888025002,1.1720999634718408,0.0,False,312.35555555555555,266.73333333333335
139,0.49154188823225003,0.7911071798379106,0.0,False,844.6829268292682,277.4634146341463
140,3.2249943398652503,2.0263736884058448,0.0,False,398.8996282527881,276.3828996282528
141,5.622759648315251,2.6756531790903235,0.0,False,838.6076759061833,291.3795309168444
142,2.5176535738725003,1.7904122682215617,0.0,False,386.65714285714284,278.68095238095236
143,496.1336087979318,25.133581722342957,0.48812314235314014,False,128.81516564772974,268.58980740883936
144,4.1960892897875,2.3114122992225186,0.0,False,27.605714285714285,214.44571428571427
145,0.9231396437532501,1.084148467572301,0.0,False,798.9090909090909,283.3246753246753
146,0.56347484748575,0.8470173895986266,0.0,False,851.2340425531914,284.59574468085106
147,0.63540780673925,0.8994589187805361,0.0,False,667.188679245283,283.8301886792453
148,0.7193295925350001,0.9570156126802706,0.0,False,660.55,285.03333333333336
149,2.2419105634007503,1.6895233603242434,0.0,False,850.5561497326203,297.379679144385
150,2.1579887776050004,1.6575996647988867,100.0,True,612.9833333333333,282.3833333333333
151,0.6473966332815001,0.9079047277233522,0.0,False,801.2777777777778,285.9259259259259
152,1.4626368381545,1.3646563896910877,0.0,False,547.6147540983607,287.0983606557377
153,2.19395525723175,1.6713559144859214,100.0,True,610.6775956284152,291.9344262295082
154,8.3682009264905,3.26415752345029,0.0,False,801.9684813753581,297.7822349570201
155,2.4217429615345,1.7559780482140919,0.0,False,858.0297029702971,285.6188118811881
156,1.9421898998445002,1.5725371168488338,0.0,False,863.7283950617284,280.9938271604938
157,0.5394971944012501,0.8287998323994433,0.0,False,897.7333333333333,293.15555555555557
158,0.5394971944012501,0.8287998323994433,0.0,False,895.2666666666667,292.84444444444443
159,1.2348491338517502,1.2538974236364044,0.0,False,782.5436893203884,294.3398058252427
160,311.8773336700915,19.927231476934363,0.0,False,48.5399400322903,375.8626124394557
161,10.598122663349,3.673411068057847,0.0,False,756.4298642533937,294.49321266968326
162,1.0670055622602501,1.1655701078537177,0.0,False,768.4943820224719,299.14606741573033
163,3.8723909731467505,2.2204687162141967,0.0,False,775.2631578947369,300.2352941176471
164,31.134982530223255,6.296212431463752,0.0,False,359.7466307277628,304.6861763573354
165,6.150268016174251,2.798350308469784,0.0,False,500.29824561403507,300.00194931773876
166,36.985529882841256,6.862320251184548,0.0,False,881.0849270664505,311.8447325769854
167,2.96124015593575,1.9417435639123712,100.0,True,414.79352226720647,304.5991902834008
168,0.63540780673925,0.8994589187805361,0.0,False,699.1320754716982,309.35849056603774
169,0.17983239813375002,0.4785078063401353,0.0,False,703.1333333333333,310.06666666666666
170,4.723597657646501,2.4524011358531688,0.0,False,711.9873096446701,316.88832487309645
171,2.925273676309,1.9299155742802396,0.0,False,729.4549180327868,315.39344262295083
172,0.7193295925350001,0.9570156126802706,0.0,False,328.5,319.0
173,1.40269270544325,1.3363995741101902,14.529914529914532,True,400.8376068376068,319.47008547008545
174,0.8871731641265,1.0628188724301422,0.0,False,809.0,320.63513513513516
175,0.287731837014,0.6052698184822348,0.0,False,732.25,324.0
176,1.6424692362882503,1.4461178315245138,0.0,False,732.3503649635037,329.82481751824815
177,1.150927348056,1.2105396369644696,0.0,False,240.41666666666666,331.3020833333333
178,0.37165362280975006,0.6878983133468638,0.0,False,913.0,332.0
179,5.526849035977251,2.652734956679172,0.0,False,251.17787418655098,341.1887201735358
180,0.8631955110420001,1.0483580778992225,0.0,False,799.2361111111111,331.02777777777777
181,0.77927372524625,0.9960934309373843,0.0,False,409.2153846153846,333.75384615384615
182,0.5394971944012501,0.8287998323994433,0.0,False,402.3333333333333,340.6222222222222
183,5.33502781130125,2.6062939937026743,0.0,False,808.4089887640449,342.6426966292135
184,0.8392178579575,1.033695005018127,0.0,False,791.6,345.3857142857143
185,10.202491387454751,3.6041941525571715,0.0,False,234.91774383078732,350.7121034077556
186,13.379530421151001,4.127389880081183,0.0,False,856.7455197132616,351.5752688172043
187,1.5585474504925,1.4086888394223969,0.0,False,217.4923076923077,347.25384615384615
188,0.8871731641265,1.0628188724301422,0.0,False,294.3243243243243,349.5945945945946
189,0.20381005121825002,0.509410460066904,0.0,False,878.0,356.0
190,8.272290314152501,3.245397842100199,0.0,False,942.2507246376812,356.3333333333333
191,0.9351284702955001,1.0911656830142393,0.0,False,924.5,362.0
192,0.575463674028,0.8559807861926778,0.0,False,921.9791666666666,362.2708333333333
193,2.733452451633,1.8655668723131893,0.0,False,942.5263157894736,369.2675438596491
194,0.8631955110420001,1.0483580778992225,0.0,False,239.26388888888889,364.0138888888889
195,0.7073407659927501,0.9490069730329859,0.0,False,919.3728813559322,361.22033898305085
196,0.40762010243650004,0.7204151814413337,0.0,False,265.44117647058823,364.5882352941176
197,0.43159775552100005,0.741301105994235,0.0,False,837.6388888888889,364.8611111111111
198,0.7912625517885,1.0037264424160464,0.0,False,238.78787878787878,366.06060606060606
199,0.17983239813375002,0.4785078063401353,0.0,False,262.0,366.0
200,1.61849158320375,1.4355234190204058,0.0,False,244.01481481481483,368.0444444444444
201,8.3202456203215,3.2547911984800004,0.0,False,242.0057636887608,379.74207492795387
202,21.651820735303502,5.250519438656064,0.0,False,897.6777408637873,369.3366555924695
203,0.17983239813375002,0.4785078063401353,0.0,False,855.0,373.0
204,1.1029720418870002,1.1850517374645788,0.0,False,271.0326086956522,376.39130434782606
205,1.342748572732,1.3075322487185856,0.0,False,869.4107142857143,376.0625
206,0.3117094900985,0.629984800818753,0.0,False,868.2307692307693,383.11538461538464
207,0.34767596972525006,0.6653381045816733,0.0,False,866.0689655172414,381.9655172413793
208,0.575463674028,0.8559807861926778,0.0,False,1001.2708333333334,388.125
209,4.11216750399175,2.288181435257525,0.0,False,858.7871720116618,386.96501457725947
210,1.42667035852775,1.3477733925920277,0.0,False,997.5378151260504,384.8151260504202
211,0.5514860209435001,0.8379581196181038,0.0,False,993.7391304347826,381.3695652173913
212,0.5514860209435001,0.8379581196181038,0.0,False,268.1521739130435,388.0652173913044
213,1.246837960394,1.259969601637506,0.0,False,294.4326923076923,387.47115384615387
214,0.51551954131675,0.810172738425713,0.0,False,229.5581395348837,391.4418604651163
215,1.3667262258165,1.3191549861696341,0.0,False,895.5087719298245,392.6929824561403
216,50.808646886055506,8.043107510770383,0.0,False,974.215667767815,398.46554978763567
217,0.7912625517885,1.0037264424160464,0.0,False,261.3333333333333,396.7878787878788
218,5.43093842363925,2.629616999868829,0.0,False,900.2229580573951,402.7328918322296
219,0.35966479626750003,0.6767122294276178,0.0,False,231.2,394.06666666666666
220,6.414022200103751,2.857724043007184,100.0,True,705.8373831775701,395.4710280373832
221,0.9710949499222501,1.1119516589913525,0.0,False,294.82716049382714,396.17283950617286
222,0.5394971944012501,0.8287998323994433,0.0,False,912.0666666666667,402.6
223,0.58745250057025,0.8648512903266076,0.0,False,914.530612244898,402.1020408163265
224,0.68336311290825,0.9327834361565946,0.0,False,917.7017543859649,398.8070175438597
225,4.3399552082945005,2.3507025744614922,100.0,True,611.0580110497237,404.83977900552486
226,1.0070614295490001,1.1323561436576883,0.0,False,274.73809523809524,412.2142857142857
227,1.18689382768275,1.229308812629178,0.0,False,941.010101010101,410.75757575757575
228,24.061574870295754,5.53499310148318,0.0,False,211.44843049327355,411.711509715994
229,6.67777638403325,2.9158890519101917,0.0,False,926.9102333931777,407.4290843806104
230,2.1819664306895,1.6667831127169805,0.0,False,874.6043956043956,414.8791208791209
231,1.61849158320375,1.4355234190204058,0.0,False,885.0370370370371,414.3259259259259
232,0.6593854598237501,0.9162726901261313,0.0,False,867.1636363636363,415.4909090909091
233,1.11496086842925,1.191474829157704,0.0,False,248.69892473118279,418.73118279569894
234,0.41960892897875,0.7309327477269799,0.0,False,242.05714285714285,417.8
235,0.34767596972525006,0.6653381045816733,0.0,False,276.41379310344826,420.86206896551727
236,3.9443239324002506,2.2409973690250737,0.0,False,928.3677811550152,425.4012158054711
237,4.519787606428251,2.398910651589245,0.0,False,855.053050397878,420.3076923076923
238,2.5656088800415002,1.807383380025536,100.0,True,293.5607476635514,424.4299065420561
239,7.4810277623640005,3.086282615429678,0.0,False,195.38301282051282,434.30128205128204
240,3.8124468404355003,2.2032153956077707,0.0,False,915.2610062893082,431.6163522012579
241,1.0789943888025002,1.1720999634718408,0.0,False,1010.6,429.77777777777777
242,2.6615194923795005,1.8408562862920714,0.0,False,839.7972972972973,429.5135135135135
243,1.246837960394,1.259969601637506,0.0,False,1047.125,431.0
244,0.9351284702955001,1.0911656830142393,0.0,False,1009.2820512820513,433.38461538461536
245,0.6593854598237501,0.9162726901261313,0.0,False,1006.5090909090909,436.0181818181818
246,0.9351284702955001,1.0911656830142393,0.0,False,1004.0769230769231,438.61538461538464
247,0.5994413271125001,0.8736317315826855,0.0,False,191.12,444.0
248,0.5514860209435001,0.8379581196181038,0.0,False,1067.8478260869565,444.54347826086956
249,4.220066942872,2.318006926886599,0.0,False,920.4232954545455,447.08522727272725
250,4.8554747496112505,2.4863994971983296,0.0,False,1052.3851851851853,440.16543209876545
251,1.8942345936755003,1.5530017358885952,0.0,False,186.71518987341773,447.06962025316454
252,3.2369831664075,2.030136688282853,0.0,False,1052.911111111111,455.5
253,1.3547373992742502,1.313356474643364,0.0,False,1073.6814159292035,447.82300884955754
254,0.32369831664075005,0.6419855896445084,0.0,False,1079.0,449.0
255,0.5514860209435001,0.8379581196181038,0.0,False,1044.0434782608695,455.10869565217394
256,0.29972066355625004,0.6177509216618626,0.0,False,1081.04,449.52
257,0.6593854598237501,0.9162726901261313,0.0,False,1041.5272727272727,454.1272727272727
258,0.5035307147745001,0.8006967078985997,0.0,False,1038.904761904762,451.2857142857143
259,0.5035307147745001,0.8006967078985997,0.0,False,1036.7619047619048,449.35714285714283
260,10.765966234940501,3.702384899981332,0.0,False,1001.4498886414254,457.4944320712695
261,1.3547373992742502,1.313356474643364,0.0,False,1017.2212389380531,451.4424778761062
262,116.8910587869375,12.199603209674134,0.0,False,1147.9151794871796,477.7876923076923
263,8.356212099948252,3.261818463656212,0.0,False,1027.9899569583931,455.60832137733144
264,10.1905025609125,3.602075907206668,0.0,False,187.42705882352942,467.7858823529412
265,0.13187709196475,0.40976960420972597,0.0,False,935.0,461.0
266,2.301854696112,1.7119615723853556,0.0,False,945.6614583333334,458.1302083333333
267,1.7623575017107502,1.4979663758371862,26.53061224489796,True,140.2108843537415,467.1224489795918
268,0.9111508172110001,1.077085535921268,0.0,False,986.5131578947369,461.67105263157896
269,0.5394971944012501,0.8287998323994433,0.0,False,884.3777777777777,461.35555555555555
270,0.5394971944012501,0.8287998323994433,0.0,False,983.9333333333333,461.53333333333336
271,0.20381005121825002,0.509410460066904,0.0,False,885.0,465.0
272,7.121362966096501,3.0111793272481395,0.0,False,919.4949494949495,468.03198653198655
273,0.25176535738725003,0.5661780718288442,0.0,False,946.0,466.0
274,3.4168155645412503,2.0857671715319808,0.0,False,973.7789473684211,460.0210526315789
275,0.20381005121825002,0.509410460066904,0.0,False,886.0,467.0
276,0.39563127589425,0.7097417738886351,0.0,False,973.060606060606,467.8787878787879
277,0.38364244935200004,0.6989053852661483,0.0,False,975.21875,470.09375
278,3.5247150034215005,2.118444364687822,0.0,False,265.1496598639456,476.79931972789115
279,1.4626368381545,1.3646563896910877,0.0,False,885.9672131147541,472.91803278688525
280,1.8582681140487503,1.5381873902510383,0.0,False,1026.458064516129,472.98064516129034
281,1.9062234202177502,1.5579085466488567,0.0,False,1023.5157232704403,477.02515723270443
282,0.9351284702955001,1.0911656830142393,0.0,False,201.96153846153845,480.0
283,4.3399552082945005,2.3507025744614922,0.0,False,976.8038674033149,480.8314917127072
284,1.0070614295490001,1.1323561436576883,0.0,False,212.72619047619048,478.4761904761905
285,15.237798535199751,4.40469836308048,0.0,False,1028.7175452399686,492.52321007081036
286,3.3328937787455004,2.0599932421007057,0.0,False,966.3201438848921,485.568345323741
287,4.747575310731,2.458617625258356,100.0,True,153.45959595959596,482.6489898989899
288,1.1269496949715,1.1978634799362335,0.0,False,960.531914893617,484.98936170212767
289,6.426011026646001,2.860393566282425,0.0,False,949.2910447761194,480.86380597014926
290,0.10789943888025001,0.3706505529971175,0.0,False,202.0,486.0
291,0.7672848987040001,0.9884014746589801,0.0,False,1102.359375,498.078125
292,0.05994413271125001,0.2762666107998144,0.0,False,208.0,489.0
293,25.835921198548753,5.735443883837916,9.048723897911833,True,1081.3048723897912,494.28259860788864
294,3.2489719929497505,2.033892726070044,0.0,False,220.69372693726936,488.8487084870849
295,0.623418980197,0.8909330494067934,0.0,False,202.84615384615384,491.0576923076923
296,1.4386591850700001,1.3534244588552355,0.0,False,883.8416666666667,491.575
297,0.38364244935200004,0.6989053852661483,0.0,False,986.84375,493.0
298,1.6304804097460002,1.4408303628826673,0.0,False,244.625,496.00735294117646
299,0.51551954131675,0.810172738425713,0.0,False,253.6046511627907,494.72093023255815
300,3.1890278602385003,2.015042525833591,0.0,False,912.4436090225564,494.85714285714283
301,0.38364244935200004,0.6989053852661483,0.0,False,947.40625,494.71875
302,0.23977653084500003,0.5525332215996288,0.0,False,257.0,496.25
303,2.9732289824780005,1.9456702485374238,0.0,False,898.9314516129032,495.81048387096774
