particle_id,area_um2,diameter_um,overlap_percentage,has_fluorescence,centroid_x,centroid_y
304,0.623418980197,0.8909330494067934,0.0,False,949.0384615384615,497.38461538461536
305,0.73131841907725,0.9649577871401198,0.0,False,260.9344262295082,498.1967213114754
306,0.44358658206325,0.7515264318683936,0.0,False,951.9459459459459,500.1081081081081
307,0.23977653084500003,0.5525332215996288,0.0,False,921.0,501.25
308,0.38364244935200004,0.6989053852661483,0.0,False,953.59375,502.28125
309,1.6065027566615002,1.4301967831412126,0.0,False,987.4104477611941,500.85074626865674
310,0.9351284702955001,1.0911656830142393,0.0,False,730.3589743589744,504.21794871794873
311,2.64953066583725,1.8367055340289236,0.0,False,929.1990950226244,504.6606334841629
312,5.311050158216751,2.6004305577179925,0.0,False,947.4198645598194,509.489841986456
313,0.39563127589425,0.7097417738886351,0.0,False,992.0909090909091,505.54545454545456
314,2.2419105634007503,1.6895233603242434,0.0,False,720.7112299465241,506.2834224598931
315,2.0021340325557504,1.596620250438425,0.0,False,992.2814371257485,512.7724550898204
316,0.27574301047175004,0.5925258687322894,0.0,False,1041.0,509.0
317,0.287731837014,0.6052698184822348,0.0,False,1042.25,511.0
318,0.8152402048730001,1.018820920133808,5.88235294117647,True,1043.2205882352941,515.0735294117648
319,0.17983239813375002,0.4785078063401353,100.0,True,1070.0,514.0
320,1.4866144912390002,1.3757966266937276,0.0,False,604.7822580645161,516.4112903225806
321,2.301854696112,1.7119615723853556,0.0,False,720.6979166666666,519.8645833333334
322,0.44358658206325,0.7515264318683936,0.0,False,958.081081081081,517.3513513513514
323,1.5945139301192501,1.424850234396201,0.0,False,1013.2631578947369,518.4511278195489
324,2.02611168564025,1.6061523963208426,100.0,True,1064.775147928994,516.9230769230769
325,0.29972066355625004,0.6177509216618626,0.0,False,955.56,520.12
326,0.9351284702955001,1.0911656830142393,0.0,False,177.8846153846154,519.6666666666666
327,1.1629161745982501,1.216828196875234,42.2680412371134,True,1041.8453608247423,523.6907216494845
328,0.7193295925350001,0.9570156126802706,100.0,True,1065.85,522.45
329,0.37165362280975006,0.6878983133468638,0.0,False,177.0,524.0
330,2.6135641862105,1.824196610726701,0.0,False,951.6743119266055,528.7522935779816
331,0.40762010243650004,0.7204151814413337,0.0,False,961.9117647058823,526.7058823529412
332,0.5994413271125001,0.8736317315826855,0.0,False,964.42,525.5
333,1.8103128078797501,1.5182100827398846,0.0,False,628.9735099337748,527.3708609271523
334,0.8392178579575,1.033695005018127,0.0,False,967.6571428571428,526.4428571428572
335,2.0021340325557504,1.596620250438425,0.0,False,972.6107784431138,531.0479041916168
336,2.6615194923795005,1.8408562862920714,0.0,False,980.9684684684685,537.8828828828829
337,7.768759599378001,3.1450742336976676,100.0,True,1058.3317901234568,535.8055555555555
338,0.21579887776050002,0.5241790389496113,0.0,False,252.77777777777777,537.8888888888889
339,0.10789943888025001,0.3706505529971175,100.0,True,1074.0,538.0
340,0.39563127589425,0.7097417738886351,0.0,False,242.87878787878788,538.5757575757576
341,0.29972066355625004,0.6177509216618626,0.0,False,248.6,539.16
342,0.37165362280975006,0.6878983133468638,0.0,False,237.41935483870967,540.0967741935484
343,22.383139154380753,5.338454636565487,0.0,False,9.494911622924478,543.8430637386181
344,50.32909382436551,8.005060431244003,4.335397808480228,False,131.75440686040972,525.6186279180562
345,0.9351284702955001,1.0911656830142393,0.0,False,113.35897435897436,558.5769230769231
346,3.7405138811820002,2.1823313660284787,0.0,False,19.951923076923077,551.8525641025641
347,0.9471172968377501,1.0981380586413054,0.0,False,111.26582278481013,556.367088607595
348,9.21940761099025,3.4261515362495456,0.0,False,182.64499349804942,543.9219765929779
349,2.88930719668225,1.918014645330879,0.0,False,23.46887966804979,549.4896265560166
350,0.9471172968377501,1.0981380586413054,0.0,False,109.18987341772151,554.4050632911392
351,3.8484133200622503,2.2135835253246703,0.0,False,27.02492211838006,546.006230529595
352,1.1629161745982501,1.216828196875234,0.0,False,106.73195876288659,550.2268041237113
353,0.56347484748575,0.8470173895986266,0.0,False,172.06382978723406,549.468085106383
354,2.8773183701400002,1.9140312253605412,0.0,False,30.575,542.6958333333333
355,0.575463674028,0.8559807861926778,0.0,False,169.9375,547.7708333333334
356,3.5606814830482505,2.1292253216659054,0.0,False,34.074074074074076,542.026936026936
357,1.3187709196475002,1.2958052652084553,0.0,False,890.5272727272727,552.1363636363636
358,1.3787150523587501,1.324928120912516,0.0,False,138.15652173913043,567.7652173913043
359,0.47955306169000006,0.7813999756478939,0.0,False,742.825,553.7
360,0.7073407659927501,0.9490069730329859,0.0,False,881.5254237288135,554.2881355932203
361,14.338636544531001,4.272764803506228,0.08361204013377926,False,1018.8720735785953,544.8520066889632
362,0.9231396437532501,1.084148467572301,0.0,False,140.74025974025975,565.8701298701299
363,1.0070614295490001,1.1323561436576883,0.0,False,701.4047619047619,555.3333333333334
364,79.33006523006826,10.050182890740988,0.0,False,71.04941816533172,558.6676741725857
365,19.625709049663254,4.998822746957328,0.0,False,155.87538179596822,565.6316432498472
366,10.562156183722252,3.6671726071708437,0.0,False,1028.8910329171397,569.8955732122588
367,0.8991619906687501,1.0699759827408473,0.0,False,705.5866666666667,561.5866666666667
368,1.1029720418870002,1.1850517374645788,0.0,False,873.054347826087,561.8152173913044
369,17.623575017107502,4.736985605993325,100.0,True,817.3891156462585,549.874149659864
370,5.634748474857501,2.6785041689018736,0.0,False,573.1617021276596,556.8425531914894
371,3.6685809219285,2.161245544324001,0.0,False,756.09477124183,563.2712418300654
372,0.22778770430275003,0.538542767960634,0.0,False,998.2105263157895,565.8947368421053
373,0.46756423514775003,0.7715706538574195,0.0,False,186.48717948717947,565.8717948717949
374,2.14599995106275,1.6529888083991426,0.0,False,925.5027932960894,562.3016759776536
375,62.88139521410125,8.94779743929835,0.0,False,1174.7502383222115,577.8030505243089
376,0.8032513783307501,1.0113018437903376,0.0,False,933.820895522388,563.2089552238806
377,2.253899389943,1.6940347791972532,0.0,False,990.0425531914893,566.9521276595744
378,8.871731641265,3.3609283770911853,0.0,False,570.3175675675676,575.3662162162162
379,9.315318223328251,3.443926760796987,100.0,True,813.2110682110682,571.8854568854568
380,0.25176535738725003,0.5661780718288442,0.0,False,746.0,570.2380952380952
381,2.4457206146190003,1.764649597485829,100.0,True,655.7107843137255,572.8725490196078
382,2.0141228590980003,1.6013934157971994,0.0,False,936.172619047619,571.3809523809524
383,0.8871731641265,1.0628188724301422,0.0,False,177.74324324324326,573.0135135135135
384,0.15585474504925,0.4454665247033967,0.0,False,745.0,573.0
385,2.3617988288232503,1.7341094733513671,0.0,False,983.5989847715736,577.0913705583756
386,3.2969272991187504,2.04884802104863,0.0,False,942.9345454545454,581.52
387,3.8004580138932504,2.199748492758784,0.0,False,719.3059936908518,576.7665615141956
388,0.6593854598237501,0.9162726901261313,0.0,False,728.4909090909091,579.8909090909091
389,0.671374286366,0.9245649196890073,0.0,False,732.3214285714286,577.8392857142857
390,1.6304804097460002,1.4408303628826673,0.0,False,1160.3308823529412,604.0882352941177
391,4.04023454473825,2.2680798910897755,0.0,False,1156.759643916914,600.8961424332344
392,9.662994193053501,3.5076069231232228,0.0,False,606.1736972704715,584.4913151364764
393,1.6304804097460002,1.4408303628826673,0.0,False,1153.1838235294117,597.1617647058823
394,2.33782117573875,1.7252844314691502,0.0,False,203.2,587.0564102564102
395,1.09098321534475,1.1785936417693985,0.0,False,544.3516483516484,586.7362637362637
396,0.35966479626750003,0.6767122294276178,0.0,False,761.0333333333333,586.1333333333333
397,1.61849158320375,1.4355234190204058,0.0,False,1151.1407407407407,595.4296296296296
398,2.541631226957,1.7989178375610722,0.0,False,734.1084905660377,588.7688679245283
399,0.43159775552100005,0.741301105994235,0.0,False,765.5277777777778,587.0833333333334
400,1.61849158320375,1.4355234190204058,0.0,False,1149.0962962962963,593.4518518518519
401,4.8914412292380005,2.4955913936006824,0.0,False,747.0612745098039,587.8529411764706
402,2.4337317880767504,1.7603191624981918,0.0,False,1146.5418719211823,590.8177339901478
403,1.6304804097460002,1.4408303628826673,0.0,False,1143.9926470588234,588.2573529411765
404,1.3667262258165,1.3191549861696341,0.0,False,985.078947368421,590.1315789473684
405,1.6304804097460002,1.4408303628826673,0.0,False,1141.9485294117646,586.2794117647059
406,13.283619808813,4.112569760843949,100.0,True,817.1895306859205,596.3492779783394
407,1.61849158320375,1.4355234190204058,0.0,False,1139.9037037037037,584.5481481481481
408,1.0430279091757502,1.1523994013470333,0.0,False,552.8850574712644,594.4942528735633
409,4.076201024365,2.278152834318079,0.0,False,1136.3147058823529,580.9529411764706
410,2.4696982677035004,1.7732787423312855,100.0,True,835.5,596.8543689320388
411,0.7672848987040001,0.9884014746589801,0.0,False,930.203125,593.03125
412,4.100178677449501,2.284843459103626,0.0,False,1131.2222222222222,575.6111111111111
413,1.1029720418870002,1.1850517374645788,100.0,True,839.0108695652174,595.75
414,12.828044400207501,4.041432099140433,100.0,True,852.8364485981308,599.3803738317757
415,2.1819664306895,1.6667831127169805,0.0,False,45.4010989010989,598.9615384615385
416,0.27574301047175004,0.5925258687322894,0.0,False,612.9565217391304,599.9130434782609
417,119.03705873800025,12.311079988132002,0.08057206163762716,False,1092.9066371235774,595.7338100513647
418,15.837239862312252,4.490501093658928,0.0,False,51.39439818319455,616.6707040121121
419,1.5345697974080001,1.3978107705322966,0.0,False,613.3203125,606.234375
420,0.58745250057025,0.8648512903266076,0.0,False,116.55102040816327,606.2448979591836
421,0.671374286366,0.9245649196890073,0.0,False,983.3214285714286,606.5714285714286
422,0.49154188823225003,0.7911071798379106,0.0,False,751.3170731707318,607.0731707317074
423,0.41960892897875,0.7309327477269799,0.0,False,118.17142857142858,609.5142857142857
424,0.23977653084500003,0.5525332215996288,0.0,False,755.65,608.7
425,0.15585474504925,0.4454665247033967,0.0,False,983.0,611.0
426,1.73837984862625,1.4877412298654857,0.0,False,119.66206896551724,616.8965517241379
427,0.58745250057025,0.8648512903266076,0.0,False,30.163265306122447,617.9183673469388
428,0.8392178579575,1.033695005018127,0.0,False,1034.642857142857,612.8571428571429
429,0.8871731641265,1.0628188724301422,0.0,False,27.5,615.5
430,4.064212197822751,2.274800142531852,0.0,False,879.2625368731564,615.9410029498525
431,3.548692656506,2.1256377448602843,0.0,False,3.39527027027027,614.4290540540541
432,2.69748597200625,1.8532527649855877,0.0,False,736.7022222222222,615.3466666666667
433,0.73131841907725,0.9649577871401198,0.0,False,890.0491803278688,616.016393442623
434,13.403508074235502,4.131086602613614,0.0,False,911.7316636851521,615.9597495527728
435,2.6255530127527504,1.8283757607875213,0.0,False,760.3744292237443,618.3561643835617
436,1.150927348056,1.2105396369644696,0.0,False,23.760416666666668,611.875
437,1.6664468893727502,1.4566351906878705,0.0,False,7.9928057553956835,620.4820143884892
438,6.82164230254025,2.9471316122006623,0.0,False,784.0966608084359,620.0298769771529
439,1.8103128078797501,1.5182100827398846,0.0,False,11.993377483443709,619.7549668874173
440,4.987351841576,2.519939203275012,0.0,False,20.370192307692307,623.9158653846154
441,0.6953519394505001,0.940930171063011,0.0,False,532.5172413793103,621.1206896551724
442,0.25176535738725003,0.5661780718288442,0.0,False,745.047619047619,620.8571428571429
443,3.6805697484707505,2.164774110827481,0.0,False,981.1954397394137,622.8957654723127
444,0.63540780673925,0.8994589187805361,0.0,False,73.52830188679245,621.4905660377359
445,0.623418980197,0.8909330494067934,0.0,False,666.8461538461538,621.9615384615385
446,0.46756423514775003,0.7715706538574195,0.0,False,747.4871794871794,625.0
447,0.77927372524625,0.9960934309373843,0.0,False,76.9076923076923,622.123076923077
448,0.22778770430275003,0.538542767960634,0.0,False,666.0,626.0
449,0.17983239813375002,0.4785078063401353,0.0,False,665.9333333333333,628.1333333333333
450,1.4146815319855002,1.3420985320498866,0.0,False,540.9745762711865,628.1101694915254
451,0.25176535738725003,0.5661780718288442,0.0,False,745.1428571428571,628.5714285714286
452,0.7193295925350001,0.9570156126802706,0.0,False,653.0333333333333,629.5166666666667
453,1.5585474504925,1.4086888394223969,0.0,False,1020.8153846153846,626.8307692307692
454,0.46756423514775003,0.7715706538574195,0.0,False,743.5641025641025,632.7948717948718
455,0.44358658206325,0.7515264318683936,0.0,False,1026.4864864864865,630.8378378378378
456,0.9710949499222501,1.1119516589913525,0.0,False,661.9629629629629,631.1851851851852
457,0.47955306169000006,0.7813999756478939,0.0,False,817.0,631.75
458,0.32369831664075005,0.6419855896445084,0.0,False,1042.2592592592594,636.3703703703703
459,3.6565920953862503,2.1577112074630804,0.0,False,1035.032786885246,637.072131147541
460,0.623418980197,0.8909330494067934,0.0,False,665.3461538461538,636.5576923076923
461,0.20381005121825002,0.509410460066904,0.0,False,818.0,635.0
462,8.260301487610251,3.2430452518366226,0.0,False,86.73149492017417,636.1872278664731
463,0.73131841907725,0.9649577871401198,0.0,False,777.7213114754098,639.0
464,1.6664468893727502,1.4566351906878705,0.0,False,978.6043165467626,639.0503597122303
465,1.18689382768275,1.229308812629178,0.0,False,704.7777777777778,638.6767676767677
466,0.9710949499222501,1.1119516589913525,0.0,False,21.876543209876544,640.5061728395061
467,0.8032513783307501,1.0113018437903376,0.0,False,669.1940298507462,642.3731343283582
468,0.6114301536547501,0.8823247987429145,0.0,False,819.4509803921569,639.1176470588235
469,0.11988826542250001,0.39069998782394694,0.0,False,172.0,643.2
470,0.13187709196475,0.40976960420972597,0.0,False,700.0,643.0
471,1.2708156134785,1.2720270017368742,0.0,False,99.52830188679245,646.1132075471698
472,0.35966479626750003,0.6767122294276178,0.0,False,697.2666666666667,644.7666666666667
473,1.0310390826335,1.1457572745465932,0.0,False,822.8720930232558,646.2441860465116
474,3.6326144423017506,2.1506251088264214,0.0,False,717.3564356435644,645.5610561056105
475,0.05994413271125001,0.2762666107998144,0.0,False,699.0,649.0
476,5.898502658787001,2.74047565942358,0.0,False,111.15853658536585,649.1930894308944
477,1.8223016344220002,1.5232289727357509,0.0,False,174.92763157894737,652.171052631579
478,0.05994413271125001,0.2762666107998144,0.0,False,166.0,653.0
479,3.8364244935200005,2.2101328863985152,0.3125,False,963.909375,654.24375
480,0.77927372524625,0.9960934309373843,0.0,False,159.55384615384617,653.5076923076923
481,2.8053854108865,1.889954402456259,100.0,True,986.5854700854701,657.982905982906
482,0.29972066355625004,0.6177509216618626,0.0,False,119.88,658.8
483,0.32369831664075005,0.6419855896445084,0.0,False,118.0,661.0
484,0.8512066844997501,1.041052357688118,0.0,False,1012.5492957746479,661.0422535211268
485,0.8032513783307501,1.0113018437903376,0.0,False,116.23880597014926,665.2835820895523
486,1.2228603073095001,1.2477956968003412,0.0,False,160.91176470588235,662.8333333333334
487,6.042368577294001,2.7736947590670225,0.0,False,700.7162698412699,663.6904761904761
488,2.253899389943,1.6940347791972532,0.0,False,126.5372340425532,667.5691489361702
489,25.128580432556003,5.656385976026435,0.0,False,1110.4327290076335,658.6049618320611
490,14.554435422291501,4.304797641115753,0.0,False,1036.4217462932454,669.5461285008237
491,0.13187709196475,0.40976960420972597,0.0,False,707.0,671.0
492,1.4386591850700001,1.3534244588552355,0.0,False,160.85,674.7
493,12.720144961327252,4.024399530305804,0.0,False,1083.3364750235626,683.1027332704996
494,1.93020107330225,1.56767609403814,0.0,False,709.4037267080745,675.5652173913044
495,1.8702569405910001,1.543141307714839,0.0,False,1121.576923076923,675.5192307692307
496,5.826569699533501,2.7237141831700566,0.0,False,792.9547325102881,670.843621399177
497,0.34767596972525006,0.6653381045816733,0.0,False,801.0,677.0
498,2.5536200534992504,1.8031555768551883,0.0,False,125.75586854460094,679.3568075117371
499,16.74839067952325,4.617868915835834,0.0,False,730.94201861131,681.1524695776665
500,0.32369831664075005,0.6419855896445084,0.0,False,803.2592592592592,674.6296296296297
501,1.8582681140487503,1.5381873902510383,0.6451612903225806,False,981.7483870967742,678.3096774193548
502,0.56347484748575,0.8470173895986266,0.0,False,1055.9148936170213,679.2340425531914
503,0.7193295925350001,0.9570156126802706,0.0,False,1118.8666666666666,679.25
504,3.1770390336962504,2.011251285361741,0.0,False,811.4792452830188,675.7018867924528
505,0.6473966332815001,0.9079047277233522,0.0,False,1020.5185185185185,682.2962962962963
506,0.63540780673925,0.8994589187805361,0.0,False,1059.1509433962265,681.5283018867924
507,0.7672848987040001,0.9884014746589801,0.0,False,1017.515625,682.328125
508,5.454916076723751,2.635415500845411,0.0,False,1005.6527472527473,683.065934065934
509,4.80751944344225,2.474090513193455,0.0,False,812.1820448877805,690.9476309226933
510,1.9062234202177502,1.5579085466488567,0.0,False,124.74213836477988,691.811320754717
511,0.11988826542250001,0.39069998782394694,0.0,False,921.5,693.6
512,0.45557540860550005,0.7616144863678754,0.0,False,1069.0,700.5526315789474
513,0.41960892897875,0.7309327477269799,0.0,False,738.4571428571429,702.9428571428572
514,1.2348491338517502,1.2538974236364044,0.0,False,921.4271844660194,703.4757281553398
515,0.49154188823225003,0.7911071798379106,0.0,False,738.4878048780488,704.9756097560976
516,2.6735083189217503,1.8449977004943936,0.0,False,738.2152466367713,712.1345291479821
517,3.00919546210475,1.957403039792615,0.0,False,994.8964143426294,710.9123505976096
518,1.3667262258165,1.3191549861696341,0.0,False,186.2982456140351,714.4561403508771
519,0.287731837014,0.6052698184822348,0.0,False,730.0833333333334,717.2083333333334
520,1.0310390826335,1.1457572745465932,0.0,False,749.3372093023256,714.0930232558139
521,1.5945139301192501,1.424850234396201,0.0,False,724.984962406015,720.4436090225564
522,1.30678209310525,1.289901793662367,0.0,False,746.3394495412844,721.394495412844
523,0.5394971944012501,0.8287998323994433,0.0,False,1004.3777777777777,718.9111111111112
524,0.8152402048730001,1.018820920133808,0.0,False,162.9264705882353,722.9411764705883
525,2.40975413499225,1.7516261752329487,0.0,False,193.9452736318408,729.1592039800995
526,3.1410725540695004,1.99983444032839,0.0,False,750.8129770992366,730.8206106870228
527,0.011988826542250001,0.12355018433237251,0.0,False,185.0,730.0
528,1.09098321534475,1.1785936417693985,0.0,False,178.6043956043956,731.7802197802198
529,24.133507829549252,5.543260459491127,0.0,False,675.9001490312966,722.5876800794833
530,1.342748572732,1.3075322487185856,0.0,False,822.7589285714286,734.0892857142857
531,0.5994413271125001,0.8736317315826855,0.0,False,173.44,737.96
532,38.304300802488754,6.983591519781173,0.0,False,1051.3621283255086,728.9690140845071
533,0.9830837764645001,1.1187945030175044,0.0,False,835.0365853658536,739.8780487804878
534,1.0070614295490001,1.1323561436576883,0.0,False,1023.4047619047619,739.702380952381
535,0.46756423514775003,0.7715706538574195,0.0,False,743.8205128205128,741.974358974359
536,21.495965990254252,5.231588090730564,0.0,False,1032.904629113218,759.313998884551
537,113.95379628408627,12.045350958008383,0.0,False,1150.0341925302473,705.5945291951605
538,0.6593854598237501,0.9162726901261313,0.0,False,743.1090909090909,747.7818181818182
539,0.43159775552100005,0.741301105994235,0.0,False,514.1388888888889,750.1944444444445
540,2.7933965843442503,1.8859117146131819,0.0,False,502.2703862660944,751.6695278969958
541,18.28296047693125,4.824788935700599,0.0,False,683.912131147541,759.1881967213114
542,1.6904245424572502,1.4670771536791836,0.0,False,941.5460992907801,752.6879432624113
543,0.671374286366,0.9245649196890073,0.0,False,664.3214285714286,760.6428571428571
544,1.6304804097460002,1.4408303628826673,0.0,False,745.2794117647059,757.5367647058823
545,7.37312832348375,3.0639449325773436,0.0,False,984.7983739837398,757.7463414634146
546,0.671374286366,0.9245649196890073,0.0,False,660.7857142857143,758.2857142857143
547,0.7672848987040001,0.9884014746589801,0.0,False,737.46875,761.515625
548,15.981105780819252,4.510850900743094,0.0,False,960.2828207051763,764.9707426856714
549,10.37033495904625,3.6337199344483317,0.0,False,642.6369942196532,752.4393063583815
550,0.671374286366,0.9245649196890073,0.0,False,582.8928571428571,766.125
551,13.091798584137,4.082768138044462,0.0,False,649.7051282051282,780.8708791208791
552,0.20381005121825002,0.509410460066904,0.0,False,583.0,770.0
553,14.722278993883002,4.329548221654962,0.0,False,1021.3705211726384,786.0684039087948
554,9.5670835807155,3.4901560341557016,100.0,True,534.6340852130326,777.0187969924812
555,1.30678209310525,1.289901793662367,0.0,False,580.348623853211,776.2935779816514
556,12.336502511975251,3.963246502801909,100.0,True,507.418853255588,782.4655004859087
557,0.23977653084500003,0.5525332215996288,0.0,False,582.7,780.95
558,0.27574301047175004,0.5925258687322894,0.0,False,583.0,783.0
559,0.9111508172110001,1.077085535921268,0.0,False,582.4078947368421,788.4736842105264
560,0.56347484748575,0.8470173895986266,100.0,True,905.5744680851063,786.2978723404256
561,174.845046292174,14.920443262190506,0.0,False,33.03695831047724,750.9227921009325
562,0.25176535738725003,0.5661780718288442,0.0,False,586.952380952381,789.952380952381
563,0.287731837014,0.6052698184822348,0.0,False,589.0,789.75
564,0.17983239813375002,0.4785078063401353,100.0,True,906.0666666666667,790.1333333333333
565,0.21579887776050002,0.5241790389496113,0.0,False,591.1666666666666,789.3333333333334
566,0.671374286366,0.9245649196890073,0.0,False,624.625,793.1607142857143
567,0.20381005121825002,0.509410460066904,0.0,False,618.0588235294117,795.2352941176471
568,3.3688602583722504,2.0710784875630055,0.0,False,596.7900355871886,797.5160142348755
569,2.685497145464,1.8491298393780147,100.0,True,911.4508928571429,797.4107142857143
570,1.5105921443235002,1.3868473795335112,0.0,False,609.7063492063492,799.6746031746031
571,1.0310390826335,1.1457572745465932,0.0,False,642.5,802.7209302325581
572,7.145340619181001,3.0162443927745115,0.0,False,32.09731543624161,850.7348993288591
573,0.05994413271125001,0.2762666107998144,0.0,False,586.0,803.0
574,235.72430747371953,17.324361746709464,0.0,False,99.37127453972128,812.7181365069678
575,1.3547373992742502,1.313356474643364,0.0,False,631.4778761061947,806.3805309734513
576,0.20381005121825002,0.509410460066904,0.0,False,623.4117647058823,809.1176470588235
577,0.45557540860550005,0.7616144863678754,0.0,False,618.8947368421053,810.3157894736842
578,3.9922792385692505,2.2545792956051813,0.0,False,653.2132132132132,813.7297297297297
579,2.1340111245205002,1.6483650544233988,0.0,False,703.0449438202247,809.7584269662922
580,2.7094747985485004,1.857366538671161,0.0,False,485.0,813.2256637168142
581,7.2412512315190005,3.036420165479769,0.0,False,685.7152317880794,817.6092715231788
582,0.575463674028,0.8559807861926778,0.0,False,666.2708333333334,815.5625
583,0.287731837014,0.6052698184822348,0.0,False,493.0,815.75
584,15.429619759875752,4.432335957314255,0.777000777000777,False,567.5112665112665,808.9083139083139
585,0.56347484748575,0.8470173895986266,0.0,False,558.063829787234,820.468085106383
586,1.9901452060135,1.5918327726433752,0.0,False,558.0903614457832,829.3253012048193
587,0.8032513783307501,1.0113018437903376,0.0,False,1064.9701492537313,821.5223880597015
588,1.582525103577,1.4194835477772703,0.0,False,1055.2878787878788,821.7348484848485
589,0.7912625517885,1.0037264424160464,0.0,False,552.9545454545455,820.0454545454545
590,4.100178677449501,2.284843459103626,0.0,False,945.2134502923976,821.5760233918129
591,16.89225659803025,4.637659873300929,0.0,False,968.7579843860894,830.6983676366217
592,0.19182122467600002,0.49420073732949005,0.0,False,1049.0,826.25
593,8.811787508553751,3.3495546443809467,0.0,False,548.5877551020408,830.2312925170068
594,10.741988581856,3.6982596787560293,0.0,False,590.2388392857143,828.1383928571429
595,0.20381005121825002,0.509410460066904,0.0,False,1047.0,827.0
596,0.9111508172110001,1.077085535921268,0.0,False,1041.7631578947369,826.4605263157895
597,1.8942345936755003,1.5530017358885952,0.0,False,538.6645569620254,821.5379746835443
598,1.8942345936755003,1.5530017358885952,0.0,False,991.8544303797469,828.493670886076
599,0.9830837764645001,1.1187945030175044,0.0,False,535.8048780487804,821.8536585365854
600,0.11988826542250001,0.39069998782394694,0.0,False,1039.8,830.0
601,0.6593854598237501,0.9162726901261313,0.0,False,939.1090909090909,837.0181818181818
602,8.212346181441252,3.233617774763401,0.0,False,1011.3299270072993,824.9474452554745
603,1.3667262258165,1.3191549861696341,0.0,False,1037.5438596491229,834.719298245614
604,15.057966137066002,4.378629688497923,0.47770700636942676,False,515.4872611464968,822.5326433121019
605,4.5317764329705,2.402090123695799,0.0,False,1019.6904761904761,839.2037037037037
606,0.99507260300675,1.1255957480511143,0.0,False,513.6144578313254,838.7710843373494
607,0.99507260300675,1.1255957480511143,0.0,False,515.5783132530121,840.843373493976
608,0.99507260300675,1.1255957480511143,0.0,False,517.5421686746988,842.9156626506024
609,1.7983239813375003,1.513174546205587,0.0,False,507.25333333333333,843.7866666666666
610,1.342748572732,1.3075322487185856,0.0,False,514.2946428571429,846.9196428571429
611,1.8462792875065002,1.5332174664667557,0.0,False,581.8506493506494,849.6623376623377
